--------- beginning of crash
12-27 21:33:05.173 25868 25868 E AndroidRuntime: FATAL EXCEPTION: main
12-27 21:33:05.173 25868 25868 E AndroidRuntime: Process: info.dvkr.screenstream.dev, PID: 25868
12-27 21:33:05.173 25868 25868 E AndroidRuntime: java.lang.RuntimeException: Unable to get provider com.google.android.gms.ads.MobileAdsInitProvider: java.lang.IllegalStateException: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: ******************************************************************************
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * Invalid application ID. Follow instructions here:                          *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * https://goo.gle/admob-android-update-manifest                              *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * to find your app ID.                                                       *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * Google Ad Manager publishers should follow instructions here:              *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * https://goo.gle/ad-manager-android-update-manifest.                        *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: ******************************************************************************
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.installProvider(ActivityThread.java:9026)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.installContentProviders(ActivityThread.java:8536)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:8191)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.-$$Nest$mhandleBindApplication(Unknown Source:0)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2642)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:107)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.os.Looper.loopOnce(Looper.java:282)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:387)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:9500)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:600)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1005)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: Caused by: java.lang.IllegalStateException: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: ******************************************************************************
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * Invalid application ID. Follow instructions here:                          *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * https://goo.gle/admob-android-update-manifest                              *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * to find your app ID.                                                       *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * Google Ad Manager publishers should follow instructions here:              *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * https://goo.gle/ad-manager-android-update-manifest.                        *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: ******************************************************************************
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at com.google.android.gms.ads.internal.client.zzez.attachInfo(com.google.android.gms:play-services-ads-api@@24.5.0:12)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at com.google.android.gms.ads.MobileAdsInitProvider.attachInfo(com.google.android.gms:play-services-ads-api@@24.5.0:1)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.installProvider(ActivityThread.java:9021)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	... 11 more
12-28 12:25:03.889 20588 20939 E AndroidRuntime: FATAL EXCEPTION: Okio Watchdog
12-28 12:25:03.889 20588 20939 E AndroidRuntime: Process: io.homeassistant.companion.android, PID: 20588
12-28 12:25:03.889 20588 20939 E AndroidRuntime: java.lang.OutOfMemoryError: Failed to allocate a 32 byte allocation with 1233568 free bytes and 1204KB until OOM, target footprint 402653184, growth limit 402653184; giving up on allocation because <1% of heap free after GC.
12-28 12:25:03.889 20588 20939 E AndroidRuntime: 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1768)
12-28 12:25:03.889 20588 20939 E AndroidRuntime: 	at okio.AsyncTimeout$Companion.awaitTimeout(AsyncTimeout.kt:347)
12-28 12:25:03.889 20588 20939 E AndroidRuntime: 	at okio.AsyncTimeout$Watchdog.run(AsyncTimeout.kt:235)
12-28 12:25:13.205 20588  3810 E AndroidRuntime: FATAL EXCEPTION: OkHttp Dispatcher
12-28 12:25:13.205 20588  3810 E AndroidRuntime: Process: io.homeassistant.companion.android, PID: 20588
12-28 12:25:13.205 20588  3810 E AndroidRuntime: java.lang.OutOfMemoryError: Failed to allocate a 24 byte allocation with 1721152 free bytes and 1680KB until OOM, target footprint 402653184, growth limit 402653184; giving up on allocation because <1% of heap free after GC.
12-28 13:42:44.870 11557 11637 E MSP-LOG-SDK-RateLimitManager: not_allow_invoke because of time_window_not_allow queue = [1766898127184], config = RateLimitConfig{maxCalls=1, timeWindowSeconds=21600, callIntervalSeconds=0}, ipcInvokeTimeQueueMapKey = com.heytap.nearx.tangramconfig.kit.client.ICloudCtrlServiceModule?@?50351?@?1?@?com.heytap.htms:cloudclient, has already call 1 times in 21600 seconds before
12-28 13:42:44.870 11557 11648 I MSP-LOG-SDK-PackageReplace: filter target = TargetInfo{name='com.heytap.msp.cloudctrl.ipc.CloudCtrlService', packageName='com.heytap.htms', authorities='null', action='com.heytap.htms.action.CLOUD_CTRL_SERVICE'}
12-28 13:42:44.870 11557 11636 E MSP-LOG-SDK-: MspSdkException{code=3014,message=com.heytap.mspsdk.ratelimit.MspRateLimitExceededException: ipc rate limit exceeded in time window}
12-28 13:42:44.870 11557 11636 E MSP-LOG-SDK-: 	at com.heytap.mspsdk.ratelimit.RateLimitInterceptor.a(RateLimitInterceptor.java:56)
12-28 13:42:44.870 11557 11636 E MSP-LOG-SDK-: 	at com.heytap.mspsdk.interceptor.StandardListChain.proceed(StandardListChain.java:40)
12-28 13:42:44.870 11557 11636 E MSP-LOG-SDK-: 	at com.heytap.mspsdk.proxy.CompatCheckInterceptor.a(CompatCheckInterceptor.java:30)
12-28 13:42:44.870 11557 11636 E MSP-LOG-SDK-: 	at com.heytap.mspsdk.interceptor.StandardListChain.proceed(StandardListChain.java:40)
12-28 13:42:44.870 11557 11636 E MSP-LOG-SDK-: 	at com.heytap.mspsdk.proxy.InnerInvocationHandler.invoke(InnerInvocationHandler.java:200)
12-28 13:42:44.870 11557 11636 E MSP-LOG-SDK-: 	at java.lang.reflect.Proxy.invoke(Proxy.java:1006)
12-28 13:42:44.870 11557 11636 E MSP-LOG-SDK-: 	at $Proxy10.getDynamicCondition(Unknown Source)
12-28 13:42:44.870 11557 11636 E MSP-LOG-SDK-: 	at com.heytap.nearx.tangramconfig.kit.client.KitProxy.getDynamicCondition$lambda$0(KitProxy.kt:25)
12-28 13:42:44.870 11557 11636 E MSP-LOG-SDK-: 	at com.heytap.nearx.tangramconfig.kit.client.KitProxy.b(KitProxy.kt:1)
12-28 13:42:44.870 11557 11636 E MSP-LOG-SDK-: 	at com.heytap.nearx.tangramconfig.kit.client.c.run(R8$$SyntheticClass:9)
12-28 13:42:44.870 11557 11636 E MSP-LOG-SDK-: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
12-28 13:42:44.870 11557 11636 E MSP-LOG-SDK-: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:644)
12-28 13:42:44.870 11557 11636 E MSP-LOG-SDK-: 	at java.lang.Thread.run(Thread.java:1012)
12-28 13:42:44.870 11557 11636 I MSP-LOG-SDK-MspSdk: Sdk has initialized! version:2.0.1.14
12-28 13:42:44.871 11557 11669 E IDHelper: 1078:com.oplus.stdid
12-28 13:42:44.871 11557 11645 D CloudConfig_stgyHelper: mspVersionCanSupport mspKitVersion : 2020722
12-28 13:42:44.871 11557 11637 E MSP-LOG-SDK-: MspSdkException{code=3014,message=com.heytap.mspsdk.ratelimit.MspRateLimitExceededException: ipc rate limit exceeded in time window}
12-28 13:42:44.871 11557 11637 E MSP-LOG-SDK-: 	at com.heytap.mspsdk.ratelimit.RateLimitInterceptor.a(RateLimitInterceptor.java:56)
12-28 13:42:44.871 11557 11637 E MSP-LOG-SDK-: 	at com.heytap.mspsdk.interceptor.StandardListChain.proceed(StandardListChain.java:40)
12-28 13:42:44.871 11557 11637 E MSP-LOG-SDK-: 	at com.heytap.mspsdk.proxy.CompatCheckInterceptor.a(CompatCheckInterceptor.java:30)
12-28 13:42:44.871 11557 11637 E MSP-LOG-SDK-: 	at com.heytap.mspsdk.interceptor.StandardListChain.proceed(StandardListChain.java:40)
12-28 13:42:44.871 11557 11637 E MSP-LOG-SDK-: 	at com.heytap.mspsdk.proxy.InnerInvocationHandler.invoke(InnerInvocationHandler.java:200)
12-28 13:42:44.871 11557 11637 E MSP-LOG-SDK-: 	at java.lang.reflect.Proxy.invoke(Proxy.java:1006)
12-28 13:42:44.871 11557 11637 E MSP-LOG-SDK-: 	at $Proxy10.getDynamicCondition(Unknown Source)
12-28 13:42:44.871 11557 11637 E MSP-LOG-SDK-: 	at com.heytap.nearx.tangramconfig.kit.client.KitProxy.getDynamicCondition$lambda$0(KitProxy.kt:25)
12-28 13:42:44.871 11557 11637 E MSP-LOG-SDK-: 	at com.heytap.nearx.tangramconfig.kit.client.KitProxy.b(KitProxy.kt:1)
12-28 13:42:44.871 11557 11637 E MSP-LOG-SDK-: 	at com.heytap.nearx.tangramconfig.kit.client.c.run(R8$$SyntheticClass:9)
12-28 13:42:44.871 11557 11637 E MSP-LOG-SDK-: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
12-28 13:42:44.871 11557 11637 E MSP-LOG-SDK-: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:644)
12-28 13:42:44.871 11557 11637 E MSP-LOG-SDK-: 	at java.lang.Thread.run(Thread.java:1012)
12-28 13:42:44.872 11557 11636 I MSP-LOG-SDK-ProxyCompat: annotation name is IPCModule
12-28 13:42:44.872 11557 11636 I MSP-LOG-SDK-ProxyCompat: ipcModule is @com.heytap.msp.ipc.annotation.IPCModule(authsOrActions=[com.heytap.htms.action.CLOUD_CTRL_SERVICE], ipcType=SERVICE, targetComponentClass=com.heytap.msp.cloudctrl.ipc.CloudCtrlService, targetModuleClass=com.heytap.msp.cloudctrl.ipc.CloudCtrlServiceModule, targetPackage=com.heytap.htms)
12-28 13:42:44.873 11557 11669 I MSP-LOG-APP-AppUtils: ouid status true
12-28 13:42:44.874  3568  3625 I MSP-LOG-APP-CallingContextInterceptor: intercept
12-28 13:42:44.874 11557 11636 I MSP-LOG-SDK-PackageReplace: filter target = TargetInfo{name='com.heytap.msp.cloudctrl.ipc.CloudCtrlService', packageName='com.heytap.htms', authorities='null', action='com.heytap.htms.action.CLOUD_CTRL_SERVICE'}
12-28 13:42:44.874  3568  3625 I MSP-LOG-APP-MethodCallInterceptor: [MethodCallInfo]kitName:cloudctrl, callingPkg:com.heytap.htms, targetClassName:com.heytap.msp.cloudctrl.ipc.CloudCtrlServiceModule, methodId:2, processName:com.heytap.htms:cloudctrl, pid:3568, mspSdkVersionName:2.0.1.14
12-28 13:42:44.875  3568  3625 I MSP-LOG-APP-ProcessBridge: [Dispatcher]:getDispathcer
12-28 13:42:44.876  3568  3606 I MSP-LOG-APP-CallingContextInterceptor: intercept
12-28 13:42:44.876 11557 11595 E FileStrategy: java.io.IOException: Read-only file system
12-28 13:42:44.876  3568  3606 I MSP-LOG-APP-MethodCallInterceptor: [MethodCallInfo]kitName:cloudctrl, callingPkg:com.heytap.htms, targetClassName:com.heytap.msp.cloudctrl.ipc.CloudCtrlServiceModule, methodId:4, processName:com.heytap.htms:cloudctrl, pid:3568, mspSdkVersionName:2.0.1.14
12-28 13:42:44.877  3568  3606 I MSP-LOG-APP-ProcessBridge: [Dispatcher]:getDispathcer
12-28 13:42:44.877 11557 11595 I NLogWriter: loganProtocolStatus: clogan_open,-2010
12-28 13:42:44.878  3568  3625 I MSP-LOG-APP-CallingContextInterceptor: intercept
12-28 13:42:44.878 11557 11657 E MSP-LOG-SDK-: MspSdkException{code=3014,message=com.heytap.mspsdk.ratelimit.MspRateLimitExceededException: ipc rate limit exceeded in time window}
12-28 13:42:44.878 11557 11657 E MSP-LOG-SDK-: 	at com.heytap.mspsdk.ratelimit.RateLimitInterceptor.a(RateLimitInterceptor.java:56)
12-28 13:42:44.878 11557 11657 E MSP-LOG-SDK-: 	at com.heytap.mspsdk.interceptor.StandardListChain.proceed(StandardListChain.java:40)
12-28 13:42:44.878 11557 11657 E MSP-LOG-SDK-: 	at com.heytap.mspsdk.proxy.CompatCheckInterceptor.a(CompatCheckInterceptor.java:30)
12-28 13:42:44.878 11557 11657 E MSP-LOG-SDK-: 	at com.heytap.mspsdk.interceptor.StandardListChain.proceed(StandardListChain.java:40)
12-28 13:42:44.878 11557 11657 E MSP-LOG-SDK-: 	at com.heytap.mspsdk.proxy.InnerInvocationHandler.invoke(InnerInvocationHandler.java:200)
12-28 13:42:44.878 11557 11657 E MSP-LOG-SDK-: 	at java.lang.reflect.Proxy.invoke(Proxy.java:1006)
12-28 13:42:44.878 11557 11657 E MSP-LOG-SDK-: 	at $Proxy10.getDynamicCondition(Unknown Source)
12-28 13:42:44.878 11557 11657 E MSP-LOG-SDK-: 	at com.heytap.nearx.tangramconfig.kit.client.KitProxy.getDynamicCondition$lambda$0(KitProxy.kt:25)
12-28 13:42:44.878 11557 11657 E MSP-LOG-SDK-: 	at com.heytap.nearx.tangramconfig.kit.client.KitProxy.b(KitProxy.kt:1)
12-28 13:42:44.878 11557 11657 E MSP-LOG-SDK-: 	at com.heytap.nearx.tangramconfig.kit.client.c.run(R8$$SyntheticClass:9)
12-28 13:42:44.878 11557 11657 E MSP-LOG-SDK-: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
12-28 13:42:44.878 11557 11657 E MSP-LOG-SDK-: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:644)
12-28 13:42:44.878 11557 11657 E MSP-LOG-SDK-: 	at java.lang.Thread.run(Thread.java:1012)
12-28 13:42:44.878  3568  3625 I MSP-LOG-APP-MethodCallInterceptor: [MethodCallInfo]kitName:cloudctrl, callingPkg:com.heytap.htms, targetClassName:com.heytap.msp.cloudctrl.ipc.CloudCtrlServiceModule, methodId:1, processName:com.heytap.htms:cloudctrl, pid:3568, mspSdkVersionName:2.0.1.14
12-28 13:42:44.879  3568  3625 I MSP-LOG-APP-ProcessBridge: [Dispatcher]:getDispathcer
12-28 13:42:44.879 11557 11636 I MSP-LOG-SDK-StandardListChain: PackageReplaceIPCInterceptor, 7ms
12-28 13:42:44.880 11557 11636 I MSP-LOG-SDK-StandardListChain: RateLimitInterceptor, 9ms
12-28 13:42:44.880 11557 11636 I MSP-LOG-SDK-StandardListChain: CompatCheckInterceptor, 9ms
12-28 13:42:44.880 11557 11648 I MSP-LOG-SDK-StandardListChain: PackageReplaceIPCInterceptor, 19ms
12-28 13:42:44.880 11557 11648 I MSP-LOG-SDK-StandardListChain: RateLimitInterceptor, 19ms
12-28 13:42:44.881 11557 11648 I MSP-LOG-SDK-StandardListChain: CompatCheckInterceptor, 20ms
12-28 13:42:44.883 11557 11656 I MSP-LOG-SDK-StandardListChain: PackageReplaceIPCInterceptor, 19ms
12-28 13:42:44.884 11557 11656 I MSP-LOG-SDK-StandardListChain: RateLimitInterceptor, 20ms
12-28 13:42:44.885 11557 11566 D CloudConfig_stgyHelper: syncStrategyConfig strategy info : {"sdkInterval":1800000,"minSDKVersion":1000,"strategyMode":1,"minKitVersion":2014122,"validReqPeriod":7200000,"maxReqProduct":100,"forceKitIfKit":false,"backoff":120000,"enable":true,"defaultLimit":{"maxCalls":1,"timeWindowSeconds":7200,"callIntervalSeconds":0},"productLimits":{"compass_20158":{"maxCalls":1,"timeWindowSeconds":7200,"callIntervalSeconds":0},"mdp_2224":{"maxCalls":1,"timeWindowSeconds":7200,"callIntervalSeconds":0},"mdp_2183":{"maxCalls":1,"timeWindowSeconds":7200,"callIntervalSeconds":0},"50351":{"maxCalls":1,"timeWindowSeconds":7200,"callIntervalSeconds":0},"global-domain_1281":{"maxCalls":1,"timeWindowSeconds":7200,"callIntervalSeconds":0},"compass_149000":{"maxCalls":1,"timeWindowSeconds":7200,"callIntervalSeconds":0},"compass_133200":{"maxCalls":1,"timeWindowSeconds":7200,"callIntervalSeconds":0}}}
12-28 13:42:44.886  1763  1763 D vendor.oplus.hardware.charger-V6-service: getChargerControl:sub_current=100
12-28 13:42:44.886  1763  1763 D vendor.oplus.hardware.charger-V6-service: sub_voltage=3800
12-28 13:42:44.886  1763  1763 D vendor.oplus.hardware.charger-V6-service: sub_soc=-1
12-28 13:42:44.886  1763  1763 D vendor.oplus.hardware.charger-V6-service: sub_temperature=250
12-28 13:42:44.886  1763  1763 D vendor.oplus.hardware.charger-V6-service: main_soc=50
12-28 13:42:44.892 11557 11637 I MSP-LOG-SDK-MspSdk: Sdk has initialized! version:2.0.1.14
12-28 13:42:44.894 11557 11637 I MSP-LOG-SDK-ProxyCompat: annotation name is IPCModule
12-28 13:42:44.894 11557 11637 I MSP-LOG-SDK-ProxyCompat: ipcModule is @com.heytap.msp.ipc.annotation.IPCModule(authsOrActions=[com.heytap.htms.action.CLOUD_CTRL_SERVICE], ipcType=SERVICE, targetComponentClass=com.heytap.msp.cloudctrl.ipc.CloudCtrlService, targetModuleClass=com.heytap.msp.cloudctrl.ipc.CloudCtrlServiceModule, targetPackage=com.heytap.htms)
12-28 13:42:44.894 11557 11636 I MSP-LOG-SDK-MspSdk: Sdk has initialized! version:2.0.1.14
12-28 13:42:44.896 11557 11636 E MSP-LOG-SDK-RateLimitManager: not_allow_invoke because of time_window_not_allow queue = [1766895720958], config = RateLimitConfig{maxCalls=1, timeWindowSeconds=21600, callIntervalSeconds=0}, ipcInvokeTimeQueueMapKey = com.heytap.nearx.tangramconfig.kit.client.ICloudCtrlServiceModule?@?global-domain_1281?@?1?@?com.heytap.htms:cloudclient, has already call 1 times in 21600 seconds before
12-28 13:42:44.896 11557 11636 E MSP-LOG-SDK-: MspSdkException{code=3014,message=com.heytap.mspsdk.ratelimit.MspRateLimitExceededException: ipc rate limit exceeded in time window}
12-28 13:42:44.896 11557 11636 E MSP-LOG-SDK-: 	at com.heytap.mspsdk.ratelimit.RateLimitInterceptor.a(RateLimitInterceptor.java:56)
12-28 13:42:44.896 11557 11636 E MSP-LOG-SDK-: 	at com.heytap.mspsdk.interceptor.StandardListChain.proceed(StandardListChain.java:40)
12-28 13:42:44.896 11557 11636 E MSP-LOG-SDK-: 	at com.heytap.mspsdk.proxy.CompatCheckInterceptor.a(CompatCheckInterceptor.java:30)
12-28 13:42:44.896 11557 11636 E MSP-LOG-SDK-: 	at com.heytap.mspsdk.interceptor.StandardListChain.proceed(StandardListChain.java:40)
12-28 13:42:44.896 11557 11636 E MSP-LOG-SDK-: 	at com.heytap.mspsdk.proxy.InnerInvocationHandler.invoke(InnerInvocationHandler.java:200)
12-28 13:42:44.896 11557 11636 E MSP-LOG-SDK-: 	at java.lang.reflect.Proxy.invoke(Proxy.java:1006)
12-28 13:42:44.896 11557 11636 E MSP-LOG-SDK-: 	at $Proxy10.getDynamicCondition(Unknown Source)
12-28 13:42:44.896 11557 11636 E MSP-LOG-SDK-: 	at com.heytap.nearx.tangramconfig.kit.client.KitProxy.getDynamicCondition$lambda$0(KitProxy.kt:25)
12-28 13:42:44.896 11557 11636 E MSP-LOG-SDK-: 	at com.heytap.nearx.tangramconfig.kit.client.KitProxy.b(KitProxy.kt:1)
12-28 13:42:44.896 11557 11636 E MSP-LOG-SDK-: 	at com.heytap.nearx.tangramconfig.kit.client.c.run(R8$$SyntheticClass:9)
12-28 13:42:44.896 11557 11636 E MSP-LOG-SDK-: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
12-28 13:42:44.896 11557 11636 E MSP-LOG-SDK-: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:644)
12-28 13:42:44.896 11557 11636 E MSP-LOG-SDK-: 	at java.lang.Thread.run(Thread.java:1012)
12-28 13:42:44.897 11557 11637 I MSP-LOG-SDK-PackageReplace: filter target = TargetInfo{name='com.heytap.msp.cloudctrl.ipc.CloudCtrlService', packageName='com.heytap.htms', authorities='null', action='com.heytap.htms.action.CLOUD_CTRL_SERVICE'}
12-28 13:42:44.899  3568  3625 I MSP-LOG-APP-CallingContextInterceptor: intercept
12-28 13:42:44.900 11557 11656 I MSP-LOG-SDK-StandardListChain: CompatCheckInterceptor, 21ms
12-28 13:42:44.902  3568  3625 I MSP-LOG-APP-MethodCallInterceptor: [MethodCallInfo]kitName:cloudctrl, callingPkg:com.heytap.htms, targetClassName:com.heytap.msp.cloudctrl.ipc.CloudCtrlServiceModule, methodId:4, processName:com.heytap.htms:cloudctrl, pid:3568, mspSdkVersionName:2.0.1.14
12-28 13:42:44.902  3568  3625 I MSP-LOG-APP-ProcessBridge: [Dispatcher]:getDispathcer
12-28 13:42:44.903 11557 11637 I MSP-LOG-SDK-StandardListChain: PackageReplaceIPCInterceptor, 9ms
12-28 13:42:44.904 11557 11637 I MSP-LOG-SDK-StandardListChain: RateLimitInterceptor, 11ms
12-28 13:42:44.904 11557 11637 I MSP-LOG-SDK-StandardListChain: CompatCheckInterceptor, 11ms
12-28 13:42:44.906 11557 11605 D CloudConfig_stgyHelper: mspVersionCanSupport mspKitVersion : 2020722
12-28 13:42:44.916 11557 11605 D CloudConfig_stgyHelper: getSupportKitMode strategyEntity : StrategyEntity(sdkInterval=1800000, strategyMode=1, minSDKVersion=1000, minKitVersion=2014122, validReqPeriod=7200000, maxReqProduct=100, forceKitIfKit=false, backoff=120000, enable=true, defaultLimit=RateLimitConfig{maxCalls=1, timeWindowSeconds=7200, callIntervalSeconds=0}, productLimits={compass_20158=RateLimitConfig{maxCalls=1, timeWindowSeconds=7200, callIntervalSeconds=0}, mdp_2224=RateLimitConfig{maxCalls=1, timeWindowSeconds=7200, callIntervalSeconds=0}, mdp_2183=RateLimitConfig{maxCalls=1, timeWindowSeconds=7200, callIntervalSeconds=0}, 50351=RateLimitConfig{maxCalls=1, timeWindowSeconds=7200, callIntervalSeconds=0}, global-domain_1281=RateLimitConfig{maxCalls=1, timeWindowSeconds=7200, callIntervalSeconds=0}, compass_149000=RateLimitConfig{maxCalls=1, timeWindowSeconds=7200, callIntervalSeconds=0}, compass_133200=RateLimitConfig{maxCalls=1, timeWindowSeconds=7200, callIntervalSeconds=0}})
12-28 13:42:44.916 11557 11605 D CloudConfig_stgyHelper: getSupportKitMode localSdkVersion : 1221
12-28 13:42:44.926 11557 11566 D FileUtils: copyFile:content://com.heytap.htms.cloudctrl.FILEPROVIDER/cloud_ctrl/cloud_ctrl/mdp_2183/cloud_client_config/32/dbd7d521-8918-40be-96c0-1334ac747042 to /storage/emulated/0/Android/data/com.heytap.htms/files/kit/mdp_2183_Kit/TCG@Nearx_8d2cbec4305da2a32b7730d24069658f_TCG_Nearxe5d607dd051f1fd783fc4738d726521e/files/Nearx_cloud_client_config@32
12-28 13:42:44.929  1763  1813 D BatteryChargeControl: bcc get no support from charging protocol
12-28 13:42:44.938  1106  1106 E KeymasterUtils: rsp_header->status: -28
12-28 13:42:44.938  1106  1106 E KeyMasterHalDevice: abort_operation
12-28 13:42:44.938  1106  1106 E KeyMasterHalDevice: ret: -28
12-28 13:42:44.941 11557 11571 D FileUtils: copyFile:content://com.heytap.htms.cloudctrl.FILEPROVIDER/cloud_ctrl/cloud_ctrl/50351/TrackGlobalConfig3/15/69856843-2e59-42e0-9236-37872c8a8f38 to /storage/emulated/0/Android/data/com.heytap.htms/files/kit/50351_Kit/TCG@Nearx_f0a89f0474200f623dc680aa17f7d781_TCG_Nearxcee842b734b01fafaec948dde8522838/files/Nearx_TrackGlobalConfig3@15
12-28 13:42:44.949 11557 11595 E FileStrategy: java.io.IOException: Read-only file system
12-28 13:42:44.952 11557 11566 D FileUtils: copyFile:content://com.heytap.htms.cloudctrl.FILEPROVIDER/cloud_ctrl/cloud_ctrl/mdp_2183/inst_channel_config/7/9cfaa1bd-4917-48fb-8f3a-38436722c054 to /storage/emulated/0/Android/data/com.heytap.htms/files/kit/mdp_2183_Kit/TCG@Nearx_8d2cbec4305da2a32b7730d24069658f_TCG_Nearxe5d607dd051f1fd783fc4738d726521e/files/Nearx_inst_channel_config@7
12-28 13:42:44.961 11557 11595 I NLogWriter: loganProtocolStatus: clogan_init,-1010
12-28 13:42:44.963 11557 11566 D FileUtils: copyFile:content://com.heytap.htms.cloudctrl.FILEPROVIDER/cloud_ctrl/cloud_ctrl/mdp_2183/new_instant_game_version_config/4/7e90a867-92a0-4510-8116-7fb9545ede50 to /storage/emulated/0/Android/data/com.heytap.htms/files/kit/mdp_2183_Kit/TCG@Nearx_8d2cbec4305da2a32b7730d24069658f_TCG_Nearxe5d607dd051f1fd783fc4738d726521e/files/Nearx_new_instant_game_version_config@4
12-28 13:42:44.969 11557 11566 W NearX.CloudConfig(mdp_2183).ConfigState: onConfig loading failed.. [cloud_client_config, 1] -> -5(message:java.lang.IllegalArgumentException: 配置项已存在。)
12-28 13:42:44.970 11557 11566 W NearX.CloudConfig(mdp_2183).ConfigState: onConfig loading failed.. [inst_channel_config, 1] -> -5(message:java.lang.IllegalArgumentException: 配置项已存在。)
12-28 13:42:44.971 11557 11566 W NearX.CloudConfig(mdp_2183).ConfigState: onConfig loading failed.. [new_instant_game_version_config, 1] -> -5(message:java.lang.IllegalArgumentException: 配置项已存在。)
12-28 13:42:44.979  1106  1106 E KeymasterUtils: rsp_header->status: -28
12-28 13:42:44.979  1106  1106 E KeyMasterHalDevice: abort_operation
12-28 13:42:44.979  1106  1106 E KeyMasterHalDevice: ret: -28
12-28 13:42:44.994 22841 22973 D ServerConnectionInfo: usesInternalSsid is: false, usesWifi is: true
12-28 13:42:44.994 22841 29668 D ServerConnectionInfo: usesInternalSsid is: false, usesWifi is: true
12-28 13:42:44.995 22841 29668 D ServerConnectionInfo: Using external URL
12-28 13:42:44.995 22841 22973 D ServerConnectionInfo: Using external URL
12-28 13:42:45.000 22841 29668 D ServerConnectionInfo: usesInternalSsid is: false, usesWifi is: true
12-28 13:42:45.001 22841 22973 D ServerConnectionInfo: usesInternalSsid is: false, usesWifi is: true
12-28 13:42:45.001 22841 29668 D ServerConnectionInfo: Using external URL
12-28 13:42:45.002 22841 22973 D ServerConnectionInfo: Using external URL
12-28 13:42:45.002 22841 29668 D WebSocketCoreImpl$sendMessage: Sending message 316: {type=ping, id=316}
12-28 13:42:45.002 23236  2117 I EnvChk  : -10007
12-28 13:42:45.003 22841 29668 D WebSocketCoreImpl$sendMessage: Message number 316 sent awaiting answer from WebSocket
12-28 13:42:45.003 23236 25455 I OpenID  : com.heytap.htms:3142:ret:T
